"id","fqdn/ip","port","severity","finding","cve","cwe"
"Content-Security-Policy","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","worker-src 'self' blob:; frame-src https://app.livestorm.co *.hotjar.com https://tally.so https://stats.inclusion.beta.gouv.fr https://pilotage.inclusion.beta.gouv.fr https://communaute.inclusion.beta.gouv.fr https://inclusion.beta.gouv.fr blob: data:; style-src 'self' 'unsafe-inline'; frame-ancestors https://pilotage.inclusion.beta.gouv.fr; default-src 'self'; connect-src 'self' *.sentry.io *.hotjar.com *.hotjar.io wss://*.hotjar.com https://matomo.inclusion.beta.gouv.fr/; img-src 'self' data: https://tile.openstreetmap.org https://*.tile.openstreetmap.org *.hotjar.com https://cdn.redoc.ly https://matomo.inclusion.beta.gouv.fr/; script-src 'self' https://stats.inclusion.beta.gouv.fr *.hotjar.com https://tally.so https://matomo.inclusion.beta.gouv.fr/; script-src-elem 'self' https://stats.inclusion.beta.gouv.fr *.hotjar.com https://tally.so https://matomo.inclusion.beta.gouv.fr/; object-src 'none'; font-src 'self' data:; base-uri 'none'","",""
"Referrer-Policy","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","same-origin","",""
"banner_reverseproxy","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","--","","CWE-200"
"heartbleed","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","supported","","CWE-310"
"secure_client_renego","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","HIGH","VULNERABLE, DoS threat","CVE-2011-1473","CWE-310"
"CRIME_TLS","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=A2233ADFBD24E1E9E0731D99E8AFC5586469AA7661EF090EA28260948F3F03C1","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","No connection","",""
"clientsimulation-java_8u161","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 DHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","100","",""
"protocol_support_score_weighted","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","30","",""
"key_exchange_score","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","90","",""
"key_exchange_score_weighted","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","27","",""
"cipher_strength_score","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","60","",""
"cipher_strength_score_weighted","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","24","",""
"final_score","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","INFO","81","",""
"overall_grade","emplois.inclusion.beta.gouv.fr/185.42.117.109","443","OK","A+","",""
"service","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","HTTP","",""
"pre_128cipher","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","No 128 cipher limit bug","",""
"SSLv2","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","",""
"SSLv3","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","",""
"TLS1","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","",""
"TLS1_1","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","",""
"TLS1_2","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","offered","",""
"TLS1_3","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","offered with final","",""
"ALPN","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","",""
"cipherlist_NULL","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_LOW","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not offered","",""
"cipherlist_STRONG_FS","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","offered","",""
"cipher_order-tls1_2","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","NOT a cipher order configured","",""
"cipher-tls1_2_xc030","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 256   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_x9f","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","TLSv1.2   x9f     DHE-RSA-AES256-GCM-SHA384         DH 2048    AESGCM      256      TLS_DHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 256   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x9e","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","TLSv1.2   x9e     DHE-RSA-AES128-GCM-SHA256         DH 2048    AESGCM      128      TLS_DHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","server -- < TLS 1.3 client determined","",""
"FS","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","offered","",""
"FS_ciphers","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","prime256v1","",""
"TLS_extensions","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","'renegotiation info/#65281' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'EC point formats/#11' 'extended master secret/#23'","",""
"TLS_session_ticket","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","no","",""
"sessionresumption_ticket","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not supported","",""
"sessionresumption_ID","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","random","",""
"certificate_compression","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","none","",""
"clientAuth","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","none","",""
"cert_numbers","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","1","",""
"cert_signatureAlgorithm","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","SHA256 with RSA","",""
"cert_keySize","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","049D077EEAFA1D53C62030C682391B61DDEC","",""
"cert_serialNumberLen","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","18","",""
"cert_fingerprintSHA1","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","50D58F5D6238B395F90FB5FCED7E9C6C94B2568F","",""
"cert_fingerprintSHA256","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","A2233ADFBD24E1E9E0731D99E8AFC5586469AA7661EF090EA28260948F3F03C1","",""
"cert","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBzCCA++gAwIBAgISBJ0Hfur6HVPGIDDGgjkbYd3sMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMzA5MDkxNDE1MzJaFw0yMzEyMDgxNDE1MzFaMCkxJzAlBgNVBAMTHmVtcGxvaXMuaW5jbHVzaW9uLmJldGEuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAILa8QCc+ChdkLsSS/4tI0SdhWLjiJY+H550M/EMyliF5Aialln2HP8S8mnf1Efja8qQ6E16hXU1L+FgsO273r0vhwYlk2G63mvl76ieiamQSf9gqMPDJDyWJN1sm81YdK+e0TW6frBl9Zpjz5RC3r32qA3jgth8qUoVhB2z5640yM5ZMU/JroMxeI8Wwp9e829YOf0HaSoC5mq2rz6l78iwW9hilrG+ZYy6LurZpwNL3CbUT/VXXdel1w+KELOLLCYjpHDgue7OqLE9MW9ob39o4jfXUsibyKovB22M0PeOGTl8XY5t9ZSyLlD09sJgciyGSzitTy3EhTPEFrvojL0CAwEAAaOCAh4wggIaMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQUgYk69VyY6pP+XknLpf4UOmTsw1IwHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wKQYDVR0RBCIwIIIeZW1wbG9pcy5pbmNsdXNpb24uYmV0YS5nb3V2LmZyMBMGA1UdIAQMMAowCAYGZ4EMAQIBMIIBAgYKKwYBBAHWeQIEAgSB8wSB8ADuAHUAejKMVNi3LbYg6jjgUh7phBZwMhOFTTvSK8E6V6NS61IAAAGKeoMxyAAABAMARjBEAiBJTm7RhFcBHgw+If6+dIHnGvhrA3LIme4Q9WGCDZFudAIgXh3xhEkWOFqhiC6gJAQrDGBiOV5OsMszEy5q35LuY3EAdQCt9776fP8QyIudPZwePhhqtGcpXc+xDCTKhYY069yCigAAAYp6gzHpAAAEAwBGMEQCIEjTFApKE4UBTmUeF2KIM567hYwCmZDALE5kJ3tWq3IVAiB5I86zXOELlwd26qMga+xQbssIga4NdwJuBws4tQSYDDANBgkqhkiG9w0BAQsFAAOCAQEAY+Ak0Y9gMLXxgqntdTCHhYhJDChe9zJFWjWLw+pqgZbYfJJM6yiLd2mRYSYW47wYClrFZ+VGi90hXcbf50/tTRNR8p6sCeaBA71XvX9338zNJ5VdVxABNoo/DwHCfoMBHVEy/2+sb/Eqn0O6XpLFdsSN4CAC3s8MshVuS7shGRudMHFStPQrWyR6f7DymBVkSiEiESSN/wEbiFXo/iNsAlxZjXBqiZ3mSHTOO/uV9POU/iOwN9lK5LcR9BS7/znj3OkCji0neRiEgmIFLX7JGyfFEjENzUZKiqDhftof3AIsUOGOTWhbMb6Xi+K/dokCldgIUjY5Zt6Lh9Ik7DoeCw==\n-----END CERTIFICATE-----","",""
"cert_commonName","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","emplois.inclusion.beta.gouv.fr","",""
"cert_commonName_wo_SNI","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","lolcatho.st","",""
"cert_subjectAltName","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","emplois.inclusion.beta.gouv.fr","",""
"cert_trust","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","passed.","",""
"cert_certificatePolicies_EV","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","no","",""
"cert_expirationStatus","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","47 >= 30 days","",""
"cert_notBefore","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","2023-09-09 14:15","",""
"cert_notAfter","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","2023-12-08 14:15","",""
"cert_extlifeSpan","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","not present","",""
"cert_crlDistributionPoints","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","--","",""
"cert_ocspURL","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","LOW","not offered","",""
"cert_mustStapleExtension","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","--","",""
"DNS_CAArecord","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","LOW","--","",""
"certificate_transparency","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","yes (certificate extension)","",""
"certs_countServer","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","3","",""
"certs_list_ordering_problem","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","no","",""
"cert_caIssuers","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFFjCCAv6gAwIBAgIRAJErCErPDBinU/bWLiWnX1owDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjAwOTA0MDAwMDAwWhcNMjUwOTE1MTYwMDAwWjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCUjMwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQC7AhUozPaglNMPEuyNVZLD+ILxmaZ6QoinXSaqtSu5xUyxr45r+XXIo9cPR5QUVTVXjJ6oojkZ9YI8QqlObvU7wy7bjcCwXPNZOOftz2nwWgsbvsCUJCWH+jdxsxPnHKzhm+/b5DtFUkWWqcFTzjTIUu61ru2P3mBw4qVUq7ZtDpelQDRrK9O8ZutmNHz6a4uPVymZ+DAXXbpyb/uBxa3Shlg9F8fnCbvxK/eG3MHacV3URuPMrSXBiLxgZ3Vms/EY96Jc5lP/Ooi2R6X/ExjqmAl3P51T+c8B5fWmcBcUr2Ok/5mzk53cU6cG/kiFHaFpriV1uxPMUgP17VGhi9sVAgMBAAGjggEIMIIBBDAOBgNVHQ8BAf8EBAMCAYYwHQYDVR0lBBYwFAYIKwYBBQUHAwIGCCsGAQUFBwMBMBIGA1UdEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYfr52LFMLGMB8GA1UdIwQYMBaAFHm0WeZ7tuXkAXOACIjIGlj26ZtuMDIGCCsGAQUFBwEBBCYwJDAiBggrBgEFBQcwAoYWaHR0cDovL3gxLmkubGVuY3Iub3JnLzAnBgNVHR8EIDAeMBygGqAYhhZodHRwOi8veDEuYy5sZW5jci5vcmcvMCIGA1UdIAQbMBkwCAYGZ4EMAQIBMA0GCysGAQQBgt8TAQEBMA0GCSqGSIb3DQEBCwUAA4ICAQCFyk5HPqP3hUSFvNVneLKYY611TR6WPTNlclQtgaDqw+34IL9fzLdwALduO/ZelN7kIJ+m74uyA+eitRY8kc607TkC53wlikfmZW4/RvTZ8M6UK+5UzhK8jCdLuMGYL6KvzXGRSgi3yLgjewQtCPkIVz6D2QQzCkcheAmCJ8MqyJu5zlzyZMjAvnnAT45tRAxekrsu94sQ4egdRCnbWSDtY7kh+BImlJNXoB1lBMEKIq4QDUOXoRgffuDghje1WrG9ML+Hbisq/yFOGwXD9RiX8F6sw6W4avAuvDszue5L3sz85K+EC4Y/wFVDNvZo4TYXao6Z0f+lQKc0t8DQYzk1OXVu8rp2yJMC6alLbBfODALZvYH7n7do1AZls4I9d1P4jnkDrQoxB3UqQ9hVl3LEKQ73xF1OyK5GhDDX8oVfGKF5u+decIsH4YaTw7mP3GFxJSqv3+0lUFJoi5Lc5da149p90IdshCExroL1+7mryIkXPeFM5TgO9r0rvZaBFOvV2z0gp35Z0+L4WPlbuEjN/lxPFin+HlUjr8gRsI3qfJOQFy/9rKIJR0Y/8Omwt/8oTWgy1mdeHmmjk7j1nYsvC9JSQ6ZvMldlTTKB3zhThV1+XWYp6rjd5JW1zbVWEkLNxE7GJThEUG3szgBVGP7pSWTUTsqXnLRbwHOoq7hHwg==\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","67ADD1166B020AE61B8F5FC96813C04C2AA589960796865572A3C7E737613DFD","",""
"intermediate_cert_notBefore <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","2020-09-04 00:00","",""
"intermediate_cert_notAfter <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","2025-09-15 16:00","",""
"intermediate_cert_expiration <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","emplois.inclusion.beta.gouv.fr/46.252.181.104","443","INFO","R3 <-- ISRG Root X1","",""
